2022-07-04 10:01:01 INFO  - com.company.KunUz3Security22DarsApplication  - Starting KunUz3Security22DarsApplication using Java 17.0.3 on DESKTOP-I98ETTQ with PID 7636 (C:\Users\Acer\IdeaProjects\kunUz_3Security_22_dars\target\classes started by Acer in C:\Users\Acer\IdeaProjects\kunUz_3Security_22_dars)
2022-07-04 10:01:01 INFO  - com.company.KunUz3Security22DarsApplication  - The following 1 profile is active: "dev"
2022-07-04 10:01:04 INFO  - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07-04 10:01:04 INFO  - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Finished Spring Data repository scanning in 107 ms. Found 15 JPA repository interfaces.
2022-07-04 10:01:05 INFO  - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat initialized with port(s): 8080 (http)
2022-07-04 10:01:05 INFO  - org.apache.catalina.core.StandardService  - Starting service [Tomcat]
2022-07-04 10:01:05 INFO  - org.apache.catalina.core.StandardEngine  - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07-04 10:01:05 INFO  - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring embedded WebApplicationContext
2022-07-04 10:01:05 INFO  - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  - Root WebApplicationContext: initialization completed in 3186 ms
2022-07-04 10:01:05 INFO  - org.hibernate.jpa.internal.util.LogHelper  - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07-04 10:01:05 INFO  - org.hibernate.Version  - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-07-04 10:01:05 INFO  - org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-07-04 10:01:05 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Starting...
2022-07-04 10:01:05 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Start completed.
2022-07-04 10:01:05 INFO  - org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-07-04 10:01:06 WARN  - org.hibernate.id.UUIDHexGenerator  - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2022-07-04 10:01:10 INFO  - org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07-04 10:01:10 INFO  - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07-04 10:01:10 WARN  - org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07-04 10:01:12 INFO  - org.springframework.security.web.DefaultSecurityFilterChain  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2a49753, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e68ccc9, org.springframework.security.web.context.SecurityContextPersistenceFilter@36c5a4b7, org.springframework.security.web.header.HeaderWriterFilter@2ee5fe1e, org.springframework.security.web.authentication.logout.LogoutFilter@44ec6637, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2396dc4e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@63f16350, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1784fcab, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@628cb8e0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6821d4e1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@28468162, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@63e4bbf9, org.springframework.security.web.session.SessionManagementFilter@58dea0a7, org.springframework.security.web.access.ExceptionTranslationFilter@4a561f7d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1fd73dcb]
2022-07-04 10:01:12 INFO  - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat started on port(s): 8080 (http) with context path ''
2022-07-04 10:01:13 INFO  - com.company.KunUz3Security22DarsApplication  - Started KunUz3Security22DarsApplication in 11.984 seconds (JVM running for 14.013)
2022-07-04 10:01:34 INFO  - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07-04 10:01:34 INFO  - org.springframework.web.servlet.DispatcherServlet  - Initializing Servlet 'dispatcherServlet'
2022-07-04 10:01:34 INFO  - org.springframework.web.servlet.DispatcherServlet  - Completed initialization in 2 ms
2022-07-04 10:01:59 INFO  - com.company.controller.AuthController  - Request for login AuthDTO(email=admin, password=123)
2022-07-04 10:01:59 ERROR - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]  - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessApiUsageException: No enum constant com.company.enums.ProfileRole.ADMIN; nested exception is java.lang.IllegalArgumentException: No enum constant com.company.enums.ProfileRole.ADMIN] with root cause
java.lang.IllegalArgumentException: No enum constant com.company.enums.ProfileRole.ADMIN
	at java.base/java.lang.Enum.valueOf(Enum.java:273)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter.doFilterInternal(DefaultLogoutPageGeneratingFilter.java:58)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:237)
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:223)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:217)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1787)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2022-07-04 10:27:13 INFO  - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-07-04 10:27:13 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Shutdown initiated...
2022-07-04 10:27:13 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Shutdown completed.
2022-07-04 10:27:29 INFO  - com.company.KunUz3Security22DarsApplication  - Starting KunUz3Security22DarsApplication using Java 17.0.3 on DESKTOP-I98ETTQ with PID 4864 (C:\Users\Acer\IdeaProjects\kunUz_3Security_22_dars\target\classes started by Acer in C:\Users\Acer\IdeaProjects\kunUz_3Security_22_dars)
2022-07-04 10:27:29 INFO  - com.company.KunUz3Security22DarsApplication  - The following 1 profile is active: "dev"
2022-07-04 10:27:31 INFO  - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07-04 10:27:31 INFO  - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Finished Spring Data repository scanning in 136 ms. Found 15 JPA repository interfaces.
2022-07-04 10:27:32 INFO  - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat initialized with port(s): 8080 (http)
2022-07-04 10:27:32 INFO  - org.apache.catalina.core.StandardService  - Starting service [Tomcat]
2022-07-04 10:27:32 INFO  - org.apache.catalina.core.StandardEngine  - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07-04 10:27:32 INFO  - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring embedded WebApplicationContext
2022-07-04 10:27:32 INFO  - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  - Root WebApplicationContext: initialization completed in 2838 ms
2022-07-04 10:27:33 INFO  - org.hibernate.jpa.internal.util.LogHelper  - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07-04 10:27:33 INFO  - org.hibernate.Version  - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-07-04 10:27:33 INFO  - org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-07-04 10:27:33 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Starting...
2022-07-04 10:27:33 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Start completed.
2022-07-04 10:27:33 INFO  - org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-07-04 10:27:33 WARN  - org.hibernate.id.UUIDHexGenerator  - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2022-07-04 10:27:36 INFO  - org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07-04 10:27:36 INFO  - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07-04 10:27:36 WARN  - org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07-04 10:27:38 INFO  - org.springframework.security.web.DefaultSecurityFilterChain  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1d86b636, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e0c03bd, org.springframework.security.web.context.SecurityContextPersistenceFilter@55d776ac, org.springframework.security.web.header.HeaderWriterFilter@627cb3ed, org.springframework.security.web.authentication.logout.LogoutFilter@42a89cef, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7c4de811, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6f2b608e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@61e4a072, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@287dde94, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@488c608a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@642334d6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@32f2de5c, org.springframework.security.web.session.SessionManagementFilter@7c4697fc, org.springframework.security.web.access.ExceptionTranslationFilter@76d220eb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5f14eb51]
2022-07-04 10:27:38 INFO  - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat started on port(s): 8080 (http) with context path ''
2022-07-04 10:27:39 INFO  - com.company.KunUz3Security22DarsApplication  - Started KunUz3Security22DarsApplication in 10.906 seconds (JVM running for 12.881)
2022-07-04 10:27:48 INFO  - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07-04 10:27:48 INFO  - org.springframework.web.servlet.DispatcherServlet  - Initializing Servlet 'dispatcherServlet'
2022-07-04 10:27:48 INFO  - org.springframework.web.servlet.DispatcherServlet  - Completed initialization in 4 ms
2022-07-04 10:27:48 WARN  - org.apache.catalina.util.SessionIdGeneratorBase  - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [218] milliseconds.
2022-07-04 10:27:48 INFO  - com.company.controller.like.ArticleLikeController  - Request for dislike com.company.dto.article.ArticleLikeDTO@69a1ed89
2022-07-04 10:28:00 INFO  - com.company.controller.AuthController  - Request for login AuthDTO(email=admin, password=123)
2022-07-04 10:29:26 INFO  - com.company.controller.RegionController  - Request for create com.company.dto.RegionDTO@2d9ff0be
2022-07-04 10:31:55 INFO  - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-07-04 10:31:55 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Shutdown initiated...
2022-07-04 10:31:55 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Shutdown completed.
2022-07-04 10:32:15 INFO  - com.company.KunUz3Security22DarsApplication  - Starting KunUz3Security22DarsApplication using Java 17.0.3 on DESKTOP-I98ETTQ with PID 1780 (C:\Users\Acer\IdeaProjects\kunUz_3Security_22_dars\target\classes started by Acer in C:\Users\Acer\IdeaProjects\kunUz_3Security_22_dars)
2022-07-04 10:32:15 INFO  - com.company.KunUz3Security22DarsApplication  - The following 1 profile is active: "dev"
2022-07-04 10:32:17 INFO  - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07-04 10:32:17 INFO  - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Finished Spring Data repository scanning in 125 ms. Found 15 JPA repository interfaces.
2022-07-04 10:32:18 INFO  - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat initialized with port(s): 8080 (http)
2022-07-04 10:32:18 INFO  - org.apache.catalina.core.StandardService  - Starting service [Tomcat]
2022-07-04 10:32:18 INFO  - org.apache.catalina.core.StandardEngine  - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07-04 10:32:18 INFO  - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring embedded WebApplicationContext
2022-07-04 10:32:18 INFO  - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  - Root WebApplicationContext: initialization completed in 2664 ms
2022-07-04 10:32:18 INFO  - org.hibernate.jpa.internal.util.LogHelper  - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07-04 10:32:18 INFO  - org.hibernate.Version  - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-07-04 10:32:19 INFO  - org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-07-04 10:32:19 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Starting...
2022-07-04 10:32:19 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Start completed.
2022-07-04 10:32:19 INFO  - org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-07-04 10:32:19 WARN  - org.hibernate.id.UUIDHexGenerator  - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2022-07-04 10:32:22 INFO  - org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07-04 10:32:22 INFO  - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07-04 10:32:22 WARN  - org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07-04 10:32:23 INFO  - org.springframework.security.web.DefaultSecurityFilterChain  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@edf4973, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2a49753, org.springframework.security.web.context.SecurityContextPersistenceFilter@18c95fbb, org.springframework.security.web.header.HeaderWriterFilter@5432be12, org.springframework.security.web.authentication.logout.LogoutFilter@7cb4d4ee, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@45775a15, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@28468162, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6e68ccc9, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@304cad3a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1bb3e150, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@701c413, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1784fcab, org.springframework.security.web.session.SessionManagementFilter@2b30b25f, org.springframework.security.web.access.ExceptionTranslationFilter@7d466ef9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@771ede0d]
2022-07-04 10:32:24 INFO  - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat started on port(s): 8080 (http) with context path ''
2022-07-04 10:32:25 INFO  - com.company.KunUz3Security22DarsApplication  - Started KunUz3Security22DarsApplication in 9.954 seconds (JVM running for 12.469)
2022-07-04 10:32:34 INFO  - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07-04 10:32:34 INFO  - org.springframework.web.servlet.DispatcherServlet  - Initializing Servlet 'dispatcherServlet'
2022-07-04 10:32:34 INFO  - org.springframework.web.servlet.DispatcherServlet  - Completed initialization in 3 ms
2022-07-04 10:32:34 INFO  - com.company.controller.RegionController  - Request for create com.company.dto.RegionDTO@590c845b
2022-07-04 10:32:34 ERROR - com.company.service.RegionService  - This region already exist com.company.dto.RegionDTO@590c845b
2022-07-04 10:33:37 INFO  - com.company.controller.CategoryController  - Request for create com.company.dto.CategoryDTO@41a24349
2022-07-04 10:36:05 INFO  - com.company.controller.RegionController  - Request for update com.company.dto.RegionDTO@7a92e083
2022-07-04 10:36:05 ERROR - com.company.service.RegionService  - This region not found ttt
2022-07-04 10:37:41 INFO  - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-07-04 10:37:41 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Shutdown initiated...
2022-07-04 10:37:41 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Shutdown completed.
2022-07-04 10:37:58 INFO  - com.company.KunUz3Security22DarsApplication  - Starting KunUz3Security22DarsApplication using Java 17.0.3 on DESKTOP-I98ETTQ with PID 2288 (C:\Users\Acer\IdeaProjects\kunUz_3Security_22_dars\target\classes started by Acer in C:\Users\Acer\IdeaProjects\kunUz_3Security_22_dars)
2022-07-04 10:37:58 INFO  - com.company.KunUz3Security22DarsApplication  - The following 1 profile is active: "dev"
2022-07-04 10:38:00 INFO  - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07-04 10:38:00 INFO  - org.springframework.data.repository.config.RepositoryConfigurationDelegate  - Finished Spring Data repository scanning in 179 ms. Found 15 JPA repository interfaces.
2022-07-04 10:38:01 INFO  - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat initialized with port(s): 8080 (http)
2022-07-04 10:38:01 INFO  - org.apache.catalina.core.StandardService  - Starting service [Tomcat]
2022-07-04 10:38:01 INFO  - org.apache.catalina.core.StandardEngine  - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07-04 10:38:01 INFO  - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring embedded WebApplicationContext
2022-07-04 10:38:01 INFO  - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  - Root WebApplicationContext: initialization completed in 2874 ms
2022-07-04 10:38:02 INFO  - org.hibernate.jpa.internal.util.LogHelper  - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07-04 10:38:02 INFO  - org.hibernate.Version  - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-07-04 10:38:02 INFO  - org.hibernate.annotations.common.Version  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-07-04 10:38:02 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Starting...
2022-07-04 10:38:02 INFO  - com.zaxxer.hikari.HikariDataSource  - HikariPool-1 - Start completed.
2022-07-04 10:38:02 INFO  - org.hibernate.dialect.Dialect  - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-07-04 10:38:03 WARN  - org.hibernate.id.UUIDHexGenerator  - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2022-07-04 10:38:04 INFO  - org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07-04 10:38:04 INFO  - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07-04 10:38:04 WARN  - org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07-04 10:38:06 INFO  - org.springframework.security.web.DefaultSecurityFilterChain  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1d86b636, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e0c03bd, org.springframework.security.web.context.SecurityContextPersistenceFilter@55d776ac, org.springframework.security.web.header.HeaderWriterFilter@627cb3ed, org.springframework.security.web.authentication.logout.LogoutFilter@42a89cef, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7c4de811, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6f2b608e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@61e4a072, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@287dde94, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@488c608a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@642334d6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@32f2de5c, org.springframework.security.web.session.SessionManagementFilter@7c4697fc, org.springframework.security.web.access.ExceptionTranslationFilter@76d220eb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5f14eb51]
2022-07-04 10:38:06 INFO  - org.springframework.boot.web.embedded.tomcat.TomcatWebServer  - Tomcat started on port(s): 8080 (http) with context path ''
2022-07-04 10:38:07 INFO  - com.company.KunUz3Security22DarsApplication  - Started KunUz3Security22DarsApplication in 9.918 seconds (JVM running for 12.596)
2022-07-04 10:38:18 INFO  - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07-04 10:38:18 INFO  - org.springframework.web.servlet.DispatcherServlet  - Initializing Servlet 'dispatcherServlet'
2022-07-04 10:38:18 INFO  - org.springframework.web.servlet.DispatcherServlet  - Completed initialization in 9 ms
